"aname1","aname2","aname3","aname4","aname5","aname6","aname7","aname8"
"경남진주시문산혁신점","경남","진주시","경남 진주시 문산읍 소문길","경남진주시문산읍소문길21","055","[phone]","1175"
"경남진주시상대점","경남","진주시","경남 진주시 돗골로","경남진주시돗골로117번길4","055","[phone]","1175"
"경남진주시신안점","경남","진주시","경남 진주시 진양호로","경남진주시진양호로311-1","055","[phone]","1175"
"경남진주시중앙상봉점","경남","진주시","경남 진주시 진주성로","경남진주시진주성로87","055","[phone]","1175"
"경남진주시판문점","경남","진주시","경남 진주시 새평거로","경남진주시새평거로75상가-104호","055","[phone]","1175"
"경남진해시석동점","경남","창원시","경남 창원시 진해구 진해대로","경남창원시진해구진해대로801번길14","055","[phone]","1175"
"경남창녕군남지점","경남","창녕군","경남 창녕군 난지읍 남지중앙2길","경남창녕군남지읍남지중앙2길69103-1호","055","[phone]","1175"
"경남창원시가음점","경남","창원시","경남 창원시 성산구 가양로","경남창원시성산구가양로48-1","055","[phone]","1175"
"경남창원시감계점","경남","창원시","경남 창원시 의창구 북면 감계로","경남창원시의창구북면감계로297휴먼빌아파","055","[phone]","1175"
"경남창원시내서삼계점","경남","창원시","경남 창원시 마산회원구 내서읍 삼계숲길","경남창원시마산회원구내서읍삼계숲길27","055","[phone]","1175"
"경남창원시대방점","경남","창원시","경남 창원시 성산구 대암로","경남창원시성산구대암로1161층","055","[phone]","1175"
"경남창원시도계점","경남","창원시","경남 창원시 의창구 원이대로","경남창원시의창구원이대로69번길301층","055","[phone]","1175"
"경남창원시동읍점","경남","창원시","경남 창원시 의창구 동읍 의창대로","경남창원시의창구동읍의창대로868-1","055","[phone]","1175"
"경남창원시명곡점","경남","창원시","경남 창원시 의창구 명지로","경남창원시의창구명지로84번길9","055","[phone]","1175"
"경남창원시반송1호점","경남","창원시","경남 창원시 의창구 용지로153번길","경남창원시의창구용지로153번길10","055","[phone]","1175"
"경남창원시반지점","경남","창원시","경남 창원시 성산구 반송로","경남창원시성산구반송로22","055","[phone]","1175"
"경남창원시봉곡점","경남","창원시","경남 창원시 의창구 봉곡로","경남창원시의창구봉곡로56","055","[phone]","1175"
"경남창원시북면온천점","경남","창원시","경남 창원시 의창구 북면 천주로","경남창원시의창구북면천주로1165번길21","055","[phone]","1175"
"경남창원시사파점","경남","창원시","경남 창원시 성산구 동산로","경남창원시성산구동산로194","055","[phone]","1175"
"경남창원시상남점","경남","창원시","경남 창원시 성산구 토월로","경남창원시성산구토월로80","055","[phone]","1175"
"경남창원시석전점","경남","창원시","경남 창원시 마산회원구 석전남8길","경남창원시마산회원구석전남8길59","055","[phone]","1175"
"경남창원시소답점","경남","창원시","경남 창원시 의창구 읍성로","경남창원시의창구읍성로17번길8","055","[phone]","1175"
"경남창원시양덕1호점","경남","창원시","경남 창원시 마산회원구 양덕북길","경남창원시마산회원구양덕북10길8","055","[phone]","1175"
"경남창원시용원점","경남","창원시","경남 창원시 진해구 안골로","경남창원시진해구안골로348","055","[phone]","1175"
"경남창원시월영점","경남","창원시","경남 창원시 마산합포구 월영북로","경남창원시마산합포구월영북로21","055","[phone]","1175"
"경남창원시중앙여좌점","경남","창원시","경남 창원시 진해구 편백로","경남창원시진해구편백로14번길12-1","055","[phone]","1175"
"경남창원시진동점","경남","창원시","경남 창원시 마산합포구 진동면 삼진의거대로","경남창원시마산합포구진동면삼진의거대로639","055","[phone]","1175"
"경남창원시창동점","경남","창원시","경남 창원시 마산합포구 남성로","경남창원시마산합포구남성로130-1","055","[phone]","1175"
"경남창원시팔용점","경남","창원시","경남 창원시 의창구 남산로","경남창원시의창구남산로251층","055","[phone]","1175"
"경남창원시풍호점","경남","창원시","경남 창원시 진해구 풍호로","경남창원시진해구풍호로61","055","[phone]","1175"
"경남창원시합성1호점","경남","창원시","경남 창원시 마산회원구 합성동길","경남창원시마산회원구합성동6길13","055","[phone]","1175"
"경남창원시회원점","경남","창원시","경남 창원시 마산회원구 북성로","경남창원시마산회원구북성로166","055","[phone]","1175"
"경남창원시NC다이노스점","경남","창원시","경남 창원시 마산회원구 삼호로","경남창원시마산회원구삼호로63","055","-","1175"
"경남통영시도남점","경남","통영시","경남 통영시 서송정1길","경남통영시서송정1길32-3","055","[phone]","1175"
"경남통영시북신점","경남","통영시","경남 통영시 북신동 해미당길","경남통영시북신동해미당화목토길화목토0","055","[phone]","1175"
"경남통영시죽림점","경남","창원시","경남 통영시 광도면 죽림3로","경남통영시광도면죽림3로43-11","055","[phone]","1175"
"경남하동군하동점","경남","하동군","경남 하동군 하동읍 중앙로","경남하동군하동읍중앙로18","055","[phone]","1175"
"경남함안군군북점","경남","함안군","경남 함안군 군북면 중암길","경남함안군군북면중암7길12","055","[phone]","1175"
"경남함안군함안점","경남","함안군","경남 함안군 가야읍 함안대로","경남함안군가야읍함안대로555","055","[phone]","1175"
"경남함양군서하점","경남","함양군","경남 함양군 서하면 함양남서로","경남함양군서하면함양남서로3938","055","[phone]","1175"
"경남함양군함양점","경남","함양군","경남 함양군 함양읍 용평길","경남함양군함양읍용평길8","055","[phone]","1175"
"경남합천군합천점","경남","합천군","경남 합천군 합천읍 충효로","경남합천군합천읍충효로98-17","055","[phone]","1175"
"경북경산시계양사동점","경북","경산시","경북 경산시 계양로","경북경산시계양로8길38","053","[phone]","1175"
"경북경산시서부백천점","경북","경산시","경북 경산시 경산로","경북경산시경산로28부영2차아파트상가103호","053","[phone]","1175"
"경북경산시영대점","경북","경산시","경북 경산시 대학로","경북경산시대학로61길6-5","053","[phone]","1175"
"경북경산시옥산정평점","경북","경산시","경북 경산시 대학로","경북경산시대학로16길31","053","[phone]","1175"
"경북경산시진량점","경북","경산시","경북 경산시 진량읍 영청길","경북경산시진량읍영청길15","053","[phone]","1175"
"경북경산시하양점","경북","경산시","경북 경산시 하양읍 하양역길","경북경산시하양읍하양역길18","053","[phone]","1175"
"경북경주시강동점","경북","경주시","경북 경주시 강동면 동해대로","경북경주시강동면동해대로166-11","054","[phone]","1175"
"경북경주시건천점","경북","경주시","경북 경주시 건천읍 대곡용명길","경북경주시건천읍대곡용명길24","054","[phone]","1175"
"경북경주시금장점","경북","경주시","경북 경주시 현곡면 안현로","경북경주시현곡면안현로68-3","054","[phone]","1175"
"경북경주시내남점","경북","경주시","경북 경주시 이조중앙길","경북경주시내남면이조중앙길13-1","054","[phone]","1175"
"경북경주시동천점","경북","경주시","경북 경주시 동천로","경북경주시동천로30번길14-2","054","[phone]","1175"
"경북경주시성건점","경북","경주시","경북 경주시 금성로","경북경주시금성로396번길5","054","[phone]","1175"
"경북경주시안강점","경북","경주시","경북 경주시 안강읍 구부랑길","경북경주시안강읍구부랑길42","054","[phone]","1175"
"경북경주시외동점","경북","경주시","경북 경주시 입실로","경북경주시외동읍입실로1길58","054","[phone]","1175"
"경북경주시충효점","경북","경주시","경북 경주시 충효녹지길","경북경주시충효녹지길36-6","054","[phone]","1175"
"경북경주시황성점","경북","경주시","경북 경주시 황성로","경북경주시황성로69번길38-6","054","[phone]","1175"
"경북고령군고령점","경북","고령군","경북 고령군 고령읍 시장길","경북고령군고령읍시장1길11","054","[phone]","1175"
"경북구미시공단비산점","경북","구미시","경상북도 구미시 비산로5길","경상북도구미시비산로5길28","054","[phone]","1175"
"경북구미시봉곡도량점","경북","구미시","경북 구미시 도봉로","경북구미시도봉로3길3-3","054","[phone]","1175"
"경북구미시산동확장단지점","경북","구미시","경북 구미시 산동면 신당인덕1로","경북구미시산동면신당인덕1로139","054","[phone]","1175"
"경북구미시상모사곡점","경북","구미시","경북 구미시 상사서로","경북구미시상사서로12길3","054","[phone]","1175"
"경북구미시선산점","경북","구미시","경북 구미시 선산읍 남문로","경북구미시선산읍남문로3길17","054","[phone]","1175"
"경북구미시송정원평점","경북","구미시","경북 구미시 금오산로","경북구미시금오산로22길15-14","054","[phone]","1175"
"경북구미시신평점","경북","구미시","경북 구미시 신비로","경상북도구미시신비로26","054","[phone]","1175"
"경북구미시옥계점","경북","구미시","경북 구미시 산호대로","경북구미시산호대로25길26-3","054","[phone]","1175"
"경북구미시원호도량1동점","경북","구미시","경북 구미시 고아읍 문장로","경북구미시고아읍문장로22길20103호","054","[phone]","1175"
"경북구미시인동점","경북","구미시","경북 구미시 인동길","경북구미시인동39길22-65","054","[phone]","1175"
"경북구미시임수황상점","경북","구미시","경북 구미시 인동북길","경북구미시인동북길25","054","[phone]","1175"
"경북구미시형곡점","경북","구미시","경북 구미시 형곡로","경북구미시형곡로90","054","[phone]","1175"
"경북김천시김천1점","경북","김천시","경북 김천시 김천로","경북김천시김천로24-1","054","[phone]","1175"
"경북김천시덕곡율곡점","경북","김천시","경북 김천시 영남대로","경북김천시영남대로2040-6","054","[phone]","1175"
"경북김천시신음삼락점","경북","김천시","경북 김천시 시청로","경북김천시시청로40","054","[phone]","1175"
"경북김천시아포점","경북","김천시","경북 김천시 아포읍 한지길","경북김천시아포읍한지2길64-4","054","[phone]","1175"
"경북문경시문경점","경북","문경시","경북 문경시 점촌로","경북문경시점촌로8","054","[phone]","1175"
"경북봉화군봉화점","경북","봉화군","경북 봉화군 봉화읍 내성로","경북봉화군봉화읍내성로1길41-1","054","[phone]","1175"
"경북상주시상주2호점","경북","상주시","경북 상주시 동수길","경북상주시동수4길33제상가동101호","054","[phone]","1175"
"경북상주시함창점","경북","상주시","경북 상주시 함창읍 함창시장길","경북상주시함창읍함창시장2길2","054","[phone]","1175"
"경북안동시안동점","경북","안동시","경북 안동시 서동문로","경북안동시서동문로86","054","[phone]","1175"
"경북안동시옥동송현점","경북","안동시","경북 안동시 광명로","경북안동시광명로126","054","[phone]","1175"
"경북안동시용상점","경북","안동시","경북 안동시 경동로","경북안동시경동로889","054","[phone]","1175"
"경북영덕군영덕점","경북","영덕군","경북 영덕군 영덕읍 군청길","경북영덕군영덕읍군청길133","054","[phone]","1175"
"경북영덕군영해점","경북","영덕군","경북 영덕군 영해면 예주시장길","경북영덕군영해면예주시장길16-1","054","[phone]","1175"
"경북영주시영주2점","경북","영주시","경북 영주시 구성로","경북영주시구성로389로얄상가111호","054","[phone]","1175"
"경북영주시풍기점","경북","영주시","경북 영주시 풍기읍 동성로","경북영주시풍기읍동성로68","054","[phone]","1175"
"경북영주시휴천점","경북","영주시","경북 영주시 대학로","경북영주시대학로36","054","[phone]","1175"
"경북영천시야사점","경북","영천시","경북 영천시 망정로","경북영천시망정로60","054","[phone]","1175"
"경북예천시예천점","경북","예천군","경북 예천군 예천읍 중앙로","경북예천군예천읍중앙로24-1","054","[phone]","1175"
"경북울진군백암점","경북","울진군","경북 울진군 온정면 소태로","경북울진군온정면소태로9-29","054","[phone]","1175"
"경북울진군북면점","경북","울진군","경북 울진군 북면 울진북로","경북울진군북면울진북로2120","054","[phone]","1175"
"경북울진군울진점","경북","울진군","경북 울진군 울진읍 울진중앙로","경북울진군울진읍울진중앙로56","054","[phone]","1175"
"경북울진군죽변점","경북","울진군","경북 울진군 죽변면 죽변북로","경북울진군죽변면죽변북로60","054","[phone]","1175"
"경북울진군후포점","경북","울진군","경북 울진군 후포면 삼율길","경북울진군후포면삼율6길16-14","054","[phone]","1175"
"경북의성군의성점","경북","의성군","경북 의성군 의성읍 동서1길","경상북도의성군의성읍동서1길72","054","[phone]","1175"
"경북청도군청도점","경북","청도군","경북 청도군 청도읍 청화로","경북청도군청도읍청화로150-1","054","[phone]","1175"
"경북칠곡군오태북삼점","경북","칠곡군","경북 칠곡군 북삼읍 금오대로","경북칠곡군북삼읍금오대로10길19","054","[phone]","1175"
"경북칠곡군왜관점","경북","칠곡군","경북 칠곡군 왜관읍 중앙로","경북칠곡군왜관읍중앙로3길2-1","054","[phone]","1175"
"경북칠곡군중리점","경북","칠곡군","경북 칠곡군 석적읍 북중리길","경북칠곡군석적읍북중리11길14","054","[phone]","1175"
"경북포항시남부점","경북","포항시","경북 포항시 남구 상도로","경북포항시남구상도로56","054","[phone]","1175"
"경북포항시달전점","경북","포항시","경북 포항시 북구 흥해읍 도음로","경북포항시북구흥해읍도음로877번길9","054","[phone]","1175"
"경북포항시대이점","경북","포항시","경북 포항시 남구 대이로","경북포항시남구대이로112-3","054","[phone]","1175"
"경북포항시두호점","경북","포항시","경북 포항시 북구 삼호로","경북포항시북구삼호로245번길10","054","[phone]","1175"
"경북포항시송도점","경북","포항시","경북 포항시 남구 송림로","경북포항시남구송림로8","054","[phone]","1175"
"경북포항시양덕점","경북","포항시","경북 포항시 북구 양덕로","경북포항시북구양덕로23","054","[phone]","1175"
"경북포항시연일점","경북","포항시","경북 포항시 남구 연일읍 철강로","경북포항시남구연일읍철강로41번길52-6","054","[phone]","1175"
"경북포항시오천점","경북","포항시","경북 포항시 남구 오천읍 문덕로","경북포항시남구오천읍남원로53","054","[phone]","1175"
"경북포항시용흥점","경북","포항시","경북 포항시 북구 새마을로","경북포항시북구새마을로92","054","[phone]","1175"
"경북포항시우현점","경북","포항시","경북 포항시 북구 선착로","경북포항시북구선착로3-1","054","[phone]","1175"
"경북포항시장성점","경북","포항시","경북 포항시 북구 법원로","경북포항시북구법원로8번길16","054","[phone]","1175"
"경북포항시죽도점","경북","포항시","경북 포항시 북구 중흥로","경북포항시북구중흥로255번길13","054","[phone]","1175"
"경북포항시청하점","경북","포항시","경북 포항시 북구 청하면 청하로","경북포항시북구청하면청하로217번길2","054","[phone]","1175"
"경북포항시해도점[B]","경북","남구","경북 포항시 남구 해동로","경북포항시남구해동로55-1","054","[phone]","1175"
"경북포항시효곡점","경북","포항시","경북 포항시 남구 효자동길","경북포항시남구효자동길10번길19","054","[phone]","1175"
"경북포항시흥해점","경북","포항시","경북 포항시 북구 흥해읍 흥해로","경북포항시북구흥해읍흥해로26","054","[phone]","1175"
"광주광산구산정점","광주","광산구","광주 광산구 하남대로","광주광산구하남대로54번안길59","062","[phone]","1175"
"광주광산구선운점","광주","광산구","광주 광산구 선운중앙로","광주광산구선운중앙로43","062","[phone]","1175"
"광주광산구송정1점","광주","광산구","광주 광산구 남동길","광주광산구남동길30번길48","062","[phone]","1175"
"광주광산구수완1점","광주","광산구","광주 광산구 장덕로","광주광산구장덕로95번길45","062","[phone]","1175"
"광주광산구신가점","광주","광산구","광주 광산구 신창로","광주광산구신창로35번길87","062","[phone]","1175"
"광주광산구우산소촌점","광주","광산구","광주 광산구 우산로","광주광산구우산로96번길78","062","[phone]","1175"
"광주광산구운남점","광주","광산구","광주 광산구 월곡중앙로","광주광산구월곡로30-1","062","[phone]","1175"
"광주광산구첨단1호점","광주","광산구","광주 광산구 산월로","광주광산구산월로64","062","[phone]","1175"
"광주남구방림양림점","광주","남구","광주 남구 방림로","광주남구방림로2","062","[phone]","1175"
"광주남구봉선1점","광주","남구","광주 남구 봉선로","광주남구봉선1로66","062","[phone]","1175"
"광주남구월산까치점","광주","남구","광주 남구 독립로","광주남구독립로87","062","[phone]","1175"
"광주남구주월점","광주","남구","광주 남구 회서로","광주남구회서로15","062","[phone]","1175"
"광주남구진월점","광주","남구","광주 남구 서문대로","광주남구서문대로663번길16","062","[phone]","1175"
"광주남구효천점","광주","남구","광주 남구 효우로","광주남구효우로230번길35","062","[phone]","1175"
"광주동구산수점","광주","동구","광주 동구 필문대로","광주동구필문대로179","062","[phone]","1175"
"광주동구학동점","광주","동구","광주 동구 천변우로","광주동구천변우로603","062","[phone]","1175"
"광주북구동림점","광주","북구","광주 북구 동림용산로","광주북구동림용산로29","062","[phone]","1175"
"광주북구두암1점","광주","북구","광주 북구 삼정로","광주북구삼정로139","062","[phone]","1175"
"광주북구문흥점","광주","북구","광주 북구 면앙로","광주북구면앙로32번길29","062","[phone]","1175"
"광주북구양산점","광주","북구","광주 북구 양산택지로","광주북구양산택지로79번길15","062","[phone]","1175"
"광주북구오치매곡점","광주","북구","광주 북구 안산로","광주북구안산로70","062","[phone]","1175"
"광주북구용봉점","광주","북구","광주 북구 설죽로","광주북구설죽로202번길52","062","[phone]","1175"
"광주북구일곡점","광주","북구","광주 북구 송해로","광주북구송해로34","062","[phone]","1175"
"광주북구중흥점","광주","북구","광주 북구 당뫼로","광주북구당뫼로57","062","[phone]","1175"
"광주북구첨단2지구점","광주","북구","광주 북구 임방울대로","광주북구임방울대로1042번길14-20","062","[phone]","1175"
"광주서구금호점","광주","서구","광주 서구 금화로","광주서구금화로73번길16","062","[phone]","1175"
"광주서구동천점","광주","서구","광주 서구 동천로","광주서구동천로10번길24","062","[phone]","1175"
"광주서구상무점","광주","서구","광주 서구 상무평화로","광주서구상무평화로102","062","[phone]","1175"
"광주서구쌍촌1점","광주","서구","광주 서구 상일로","광주서구상일로24번길11","062","[phone]","1175"
"광주서구풍암점","광주","서구","광주 서구 풍암신암로","광주서구풍암신암로26","062","[phone]","1175"
"광주서구화정1점","광주","서구","광주 서구 염화로","광주서구염화로57번길20","062","[phone]","1175"
"대구남구대명2점","대구","남구","대구 남구 성당시장길","대구남구성당시장길59","053","[phone]","1175"
"대구남구대명남산점","대구","남구","대구 남구 명덕로","대구남구명덕로28길12","053","[phone]","1175"
"대구남구봉덕점","대구","남구","대구 남구 중앙대로","대구남구중앙대로22길221","053","[phone]","1175"
"대구달서구대곡역점","대구","달서구","대구 달서구 비슬로","대구달서구비슬로538길22","053","[phone]","1175"
"대구달서구대곡진천점[B]","대구","달서구","대구 달서구 한실로","대구달서구한실로117","053","[phone]","1175"
"대구달서구두류광장점","대구","달서구","대구 달서구 야외음악당로","대구달서구야외음악당로39안길48","053","[phone]","1175"
"대구달서구상인점","대구","달서구","대구 달서구 상인로","대구달서구상인로9길26","053","[phone]","1175"
"대구달서구성당점[B]","대구","달서구","대구 달서구 감삼남길","대구달서구감삼남길171","053","[phone]","1175"
"대구달서구성서점","대구","달서구","대구 달서구 선원로","대구달서구선원로37길16","053","[phone]","1175"
"대구달서구송현점","대구","달서구","대구 달서구 월배로","대구달서구월배로74길39","053","[phone]","1175"
"대구달서구신당점","대구","달서구","대구 달서구 신당로","대구달서구신당로24","053","[phone]","1175"
"대구달서구신월배점","대구","달서구","대구 달서구 조암남로","대구달서구조암남로27길30","053","[phone]","1175"
"대구달서구용산1점","대구","달서구","대구 달서구 와룡로","대구달서구와룡로53길78","053","[phone]","1175"
"대구달서구이월드점","대구","달서구","대구 달서구 두류공원로","대구달서구두류공원로200","053","-","1175"
"대구달서구장기점","대구","달서구","대구 달서구 구마로","대구달서구구마로12길14","053","[phone]","1175"
"대구달성군구지점","대구","달성군","대구 달성군 구지면 창리중앙길","대구달성군구지면창리중앙길97","053","[phone]","1175"
"대구달성군논공점","대구","달성군","대구 달성군 논공읍 논공중앙로","대구달성군논공읍논공중앙로118","053","[phone]","1175"
"대구달성군다사점","대구","달성군","대구 달성군 다사읍 대실역북로","대구달성군다사읍대실역북로55","053","[phone]","1175"
"대구달성군서재점","대구","달성군","대구 달성군 다사읍 서재로","대구달성군다사읍서재로99-1","053","[phone]","1175"
"대구달성군옥포점","대구","달성군","대구 달성군 돌미로2길","대구달성군옥포면돌미로2길1","053","[phone]","1175"
"대구달성군현풍점","대구","달성군","대구 달성군 현풍면 테크노중앙대로","대구달성군현풍면테크노중앙대로325-49","053","[phone]","1175"
"대구달성군화원점","대구","달성군","대구 달성군 화원읍 화암로","대구달성군화원읍화암로65","053","[phone]","1175"
"대구동구동호점","대구","동구","대구 동구 동호로","대구동구동호로40","053","[phone]","1175"
"대구동구방촌점","대구","동구","대구 동구 동촌로","대구동구동촌로58길21","053","[phone]","1175"
"대구동구불로봉무점","대구","동구","대구 동구 팔공로길","대구동구팔공로51길23","053","[phone]","1175"
"대구동구신암동점","대구","동구","대구 동구 신암로","대구광역시동구신암로132","053","[phone]","1175"
"대구동구신천동점","대구","동구","대구 동구 국채보상로","대구동구국채보상로861","053","[phone]","1175"
"대구동구율하점","대구","동구","대구 동구 율하동로","대구동구율하동로8길25","053","[phone]","1175"
"대구동구효목점","대구","동구","대구 동구 효목로","대구동구효목로103","053","[phone]","1175"
"대구북구고성동점","대구","북구","대구 북구 옥산로","대구북구옥산로9","053","[phone]","1175"
"대구북구관음읍내동점","대구","북구","대구 북구 칠곡중앙대로","대구북구칠곡중앙대로95길11","053","[phone]","1175"
"대구북구동서변점","대구","북구","대구 북구 서변로","대구북구서변로26","053","[phone]","1175"
"대구북구만평점","대구","서구","대구 서구 서대구로","대구서구서대구로62길51","053","[phone]","1175"
"대구북구복현검단점","대구","북구","대구 북구 경진로","대구북구경진로1길31","053","[phone]","1175"
"대구북구사수금호점","대구","북구","대구 북구 한강로","대구북구한강로17","053","[phone]","1175"
"대구북구산격점","대구","북구","대구 북구 동북로","대구북구동북로36길17-2","053","[phone]","1175"
"대구북구칠곡1점","대구","북구","대구 북구 대천로","대구북구대천로17길14","053","[phone]","1175"
"대구북구칠성점","대구","북구","대구 북구 칠성로","대구북구칠성로88","053","[phone]","1175"
"대구북구태전점[B]","대구","북구","대구 북구 구암로","대구북구구암로16길7","053","[phone]","1175"
"대구서구내당대신동점","대구","서구","대구 서구 달서로","대구서구달서로12길28","053","[phone]","1175"
"대구서구평리점","대구","서구","대구 서구 국채보상로","대구서구국채보상로192","053","[phone]","1175"
"대구수성구범물점","대구","수성구","대구 수성구 지범로","대구수성구지범로290","053","[phone]","1175"
"대구수성구범어점","대구","수성구","대구 수성구 범어로","대구수성구범어로20길13","053","[phone]","1175"
"대구수성구상동점","대구","수성구","대구 수성구 수성로","대구수성구수성로15길34","053","[phone]","1175"
"대구수성구수성점[B]","대구","수성구","대구 수성구 신천동로","대구수성구신천동로98길24","053","[phone]","1175"
"대구수성구시지1점","대구","수성구","대구 수성구 달구벌대로","대구수성구달구벌대로627길22-25","053","[phone]","1175"
"대구수성구시지사월점","대구","수성구","대구 수성구 달구벌대로","대구수성구달구벌대로669길20","053","[phone]","1175"
"대구수성구지산점","대구","수성구","대구 수성구 용학로","대구수성구용학로35길35","053","[phone]","1175"
"대구수성구황금점","대구","수성구","대구 수성구 청수로","대구수성구청수로36길32","053","[phone]","1175"
"대구중구동성로점","대구","중구","대구 중구 공평로","대구중구공평로97-1","053","[phone]","1175"
"대전대덕구법동점","대전","대덕구","대전 대덕구 계족로","대전광역시대덕구계족로608번길16","042","[phone]","1175"
"대전대덕구송촌점[B]","대전","대덕구","대전 대덕구 송촌북로","대전대덕구송촌북로4번길41","042","[phone]","1175"
"대전대덕구신탄진점","대전","대덕구","대전 대덕구 신탄진동로","대전광역시대덕구신탄진동로1","042","[phone]","1175"
"대전동구가양비래점","대전","동구","대전 동구 우암로","대전동구우암로331","042","[phone]","1175"
"대전동구가오점","대전","동구","대전 동구 은어송로","대전광역시동구은어송로116","042","[phone]","1175"
