"aname1","aname2","aname3","aname4","aname5","aname6","aname7","aname8"
"대전동구용운판암점","대전","동구","대전 동구 동부로","대전동구동부로73번길135","042","[phone]","1175"
"대전동구우송대점","대전","동구","대전 동구 동대전로","대전광역시동구동대전로213","042","[phone]","1175"
"대전동구한남대막시무스점","대전","동구","대전 동구 옛신탄진로","대전광역시동구옛신탄진로93번길27","042","[phone]","1175"
"대전서구가장내동점","대전","서구","대전 서구 도솔로","대전광역시서구도산로253번길33","042","[phone]","1175"
"대전서구갈마점","대전","서구","대전 서구 계룡로","대전광역시서구계룡로500번길86","042","[phone]","1175"
"대전서구도마점","대전","서구","대전 서구 사마길","대전광역시서구사마1길28","042","[phone]","1175"
"대전서구도안신도시점","대전","서구","대전 서구 도안북로","대전광역시서구도안북로118번길81","042","[phone]","1175"
"대전서구둔산점","대전","서구","대전 서구 둔산남로","대전광역시서구둔산남로165번길16","042","[phone]","1175"
"대전서구만년점","대전","서구","대전 서구 만년남로번길","대전광역시서구만년남로11번길42","042","[phone]","1175"
"대전서구월평점","대전","서구","대전 서구 월평중로","대전광역시서구월평중로24번길30","042","[phone]","1175"
"대전서구탄방점","대전","서구","대전 서구 문정로","대전광역시서구문정로2번길51","042","[phone]","1175"
"대전서구행복점","대전","서구","대전 서구 정림서로","대전서구정림서로162-18","042","[phone]","1175"
"대전유성구궁동어은점[B]","대전","유성구","대전 유성구 농대로","대전유성구농대로8","042","[phone]","1175"
"대전유성구노은점","대전","유성구","대전 유성구 반석로","대전광역시유성구반석로12번길25","042","[phone]","1175"
"대전유성구봉명구암점","대전","유성구","대전 유성구 대학로","대전광역시유성구대학로34","042","[phone]","1175"
"대전유성구송강봉산점","대전","유성구","대전 유성구 봉산로","대전광역시유성구봉산로32","042","[phone]","1175"
"대전유성구신성자운점","대전","유성구","대전 유성구 가정로","대전광역시유성구가정로43","042","[phone]","1175"
"대전유성구원내점","대전","유성구","대전 유성구 진잠로","대전광역시유성구진잠로78번길56","042","[phone]","1175"
"대전유성구전민점","대전","유성구","대전 유성구 전민로","대전광역시유성구전민로6번길27","042","[phone]","1175"
"대전유성구테크노점","대전","유성구","대전 유성구 관들길","대전유성구관들5길47","042","[phone]","1175"
"대전유성구학하덕명점","대전","유성구","대전 유성구 학하남로","대전광역시유성구학하남로3","042","[phone]","1175"
"대전중구문화점","대전","중구","대전 중구 보문산로","대전중구보문산로171번길39","042","[phone]","1175"
"대전중구부사점","대전","중구","대전 중구 보문로","대전광역시중구보문로92","042","[phone]","1175"
"대전중구중촌목동점","대전","중구","대전 중구 목동로","대전광역시중구목동로8번길77","042","[phone]","1175"
"대전중구태평점","대전","중구","대전 중구 태평로","대전중구태평로118-1","042","[phone]","1175"
"부산강서구강서구청점","부산","강서구","부산 강서구 대저로","부산강서구대저로274번길35","051","[phone]","1175"
"부산강서구명지국제신도시점","부산","강서구","부산 강서구 명지국제8로 234","부산강서구명지국제8로234정우빌딩2차115","051","[phone]","1175"
"부산강서구명지오션시티점","부산","강서구","부산 강서구 명지오션시티로","부산강서구명지오션시티9로58","051","[phone]","1175"
"부산금정구구서1점","부산","금정구","부산 금정구 금강로","부산금정구구서2동203-32","051","[phone]","1175"
"부산금정구남산점","부산","금정구","부산 금정구 중앙대로","부산금정구남산동188-6","051","[phone]","1175"
"부산금정구부곡1점","부산","금정구","부산 금정구 오륜대로","부산금정구부곡동19-9","051","[phone]","1175"
"부산금정구부곡행복점","부산","금정구","부산 금정구 부곡로","부산금정구부곡로64","051","[phone]","1175"
"부산금정구부산대점","부산","금정구","부산 금정구 금강로","부산금정구장전동221-24","051","[phone]","1175"
"부산금정구서동점","부산","금정구","부산 금정구 서동로","부산금정구서동542-35","051","[phone]","1175"
"부산기장군기장점","부산","기장군","부산 기장군 기장읍 대라리","부산기장군기장읍대라리413-4","051","[phone]","1175"
"부산기장군정관점","부산","기장군","부산 기장군 정관면 구연로","부산기장군정관면매학리767-4","051","[phone]","1175"
"부산남구감만점","부산","남구","부산 남구 석포로","부산남구석포로51","051","[phone]","1175"
"부산남구대연못골점","부산","남구","부산 남구 진남로","부산남구진남로36번길58","051","[phone]","1175"
"부산남구대연점","부산","남구","부산 남구 유엔로","부산남구유엔로183번길35","051","[phone]","1175"
"부산남구문현점","부산","남구","부산 남구 고동골로","부산남구문현3동202-55번지","051","[phone]","1175"
"부산남구용호점","부산","남구","부산 남구 용호로","부산남구용호동181-1현대비치상가1동103호","051","[phone]","1175"
"부산남구용호행복점","부산","남구","부산 남구 동명로","부산남구동명로158번길104","051","[phone]","1175"
"부산동구범일점","부산","동구","부산 동구 자성로","부산동구자성로116번길2","051","[phone]","1175"
"부산동구초량점","부산","동구","부산 동구 초량상로","부산광역시동구초량상로65","051","[phone]","1175"
"부산동래구명장점","부산","동래구","부산 동래구 명안로","부산동래구명안로86번길30","051","[phone]","1175"
"부산동래구사직1점","부산","동래구","부산 동래구 사직북로","부산동래구사직동45-33번지","051","[phone]","1175"
"부산동래구수안낙민점","부산","동래구","부산 동래구 명륜로","부산동래구명륜로75번길31","051","[phone]","1175"
"부산동래구안락1점","부산","동래구","부산 동래구 연안로","부산동래구안락동629-76","051","[phone]","1175"
"부산동래구온천3동점","부산","동래구","부산 동래구 충렬대로","부산동래구충렬대로126번길19","051","[phone]","1175"
"부산동래구온천점","부산","동래구","부산 동래구 차밭골로","부산동래구차밭골로27","051","[phone]","1175"
"부산부산진구가야개금1점","부산","부산진구","부산 부산진구 냉정로","부산부산진구냉정로262-1","051","[phone]","1175"
"부산부산진구가야당감점","부산","부산진구","부산 부산진구 가야대로","부산부산진구가야대로633","051","[phone]","1175"
"부산부산진구당감부암1점","부산","부산진구","부산 부산진구 백양순환로","부산부산진구당감4동702-1","051","[phone]","1175"
"부산부산진구범천점","부산","부산진구","부산 부산진구 신암로","부산부산진구신암로66판매시설동106호","051","[phone]","1175"
"부산부산진구신개금점","부산","부산진구","부산 부산진구 개금본동로","부산부산진구개금3동380-1","051","[phone]","1175"
"부산부산진구양정점","부산","부산진구","부산 부산진구 범양로","부산부산진구범전동63-6","051","[phone]","1175"
"부산부산진구전포점","부산","부산진구","부산 부산진구 동성로","부산부산진구동성로35","051","[phone]","1175"
"부산부산진구초읍연지점","부산","부산진구","부산 부산진구 성지로","부산부산진구초읍동207-18","051","[phone]","1175"
"부산북구구포1점","부산","북구","부산 북구 시랑로","부산북구시랑로32","051","[phone]","1175"
"부산북구금곡점","부산","북구","부산 북구 효열로","부산북구금곡동67-12","051","[phone]","1175"
"부산북구덕천점","부산","북구","부산 북구 덕천길","부산북구덕천2길45","051","[phone]","1175"
"부산북구만덕점","부산","북구","부산 북구 덕천로","부산북구덕천로280","051","[phone]","1175"
"부산북구화명2점","부산","북구","부산 북구 학사로","부산북구화명동2316-9번지102호","051","[phone]","1175"
"부산사상구괘법점","부산","사상구","부산 사상구 낙동대로","부산사상구괘법동519-1강변동원아파트상가107동102호","051","[phone]","1175"
"부산사상구모덕점","부산","사상구","부산 사상구 사상로","부산광역시사상구사상로342번길12","051","[phone]","1175"
"부산사상구모라1점","부산","사상구","부산 사상구 백양대로","부산사상구백양대로960-1","051","[phone]","1175"
"부산사상구신주례점","부산","사상구","부산 사상구 양지로","부산광역시사상구양지로42","051","[phone]","1175"
"부산사상구주례점","부산","사상구","부산 사상구 주례로","부산사상구주례로25","051","[phone]","1175"
"부산사상구학장엄궁점","부산","사상구","부산 사상구 학감대로","부산사상구학장동574-57번지삼성2차아파트상가206호","051","[phone]","1175"
"부산사하구괴정1점","부산","사하구","부산 사하구 장평로","부산사하구괴정로235-1","051","[phone]","1175"
"부산사하구괴정행복점","부산","사하구","부산 사하구 사리로","부산사하구사리로4","051","[phone]","1175"
"부산사하구구평감천점","부산","사하구","부산 사하구 을숙도대로","부산사하구구평동105-1","051","[phone]","1175"
"부산사하구다대1점","부산","사하구","부산 사하구 윤공단로","부산사하구윤공단로14번길33","051","[phone]","1175"
"부산사하구다대2점","부산","사하구","부산 사하구 다대로","부산사하구장림동426번지극동정립아파트상가301호","051","[phone]","1175"
"부산사하구당리점","부산","사하구","부산 사하구 승학로","부산사하구승학로40","051","[phone]","1175"
"부산사하구신평점","부산","사하구","부산 사하구 다대로142번길","부산사하구다대로142번길16","051","[phone]","1175"
"부산사하구하단점[B]","부산","사하구","부산 사하구 낙동대로","부산사하구하단동492-2대우프라자상가B105","051","[phone]","1175"
"부산서구대신점","부산","서구","부산 서구 망양로","부산서구망양로28","051","[phone]","1175"
"부산서구부민충무점","부산","서구","부산 서구 구덕로","부산서구토성동5가42-3","051","[phone]","1175"
"부산수영구광안1점","부산","수영구","부산 수영구 광안로","부산수영구광안동165-6","051","[phone]","1175"
"부산수영구남천점","부산","수영구","부산 수영구 수영로","부산수영구남천동77-25","051","[phone]","1175"
"부산수영구망미점","부산","수영구","부산 수영구 연수로","부산수영구연수로302번길4","051","[phone]","1175"
"부산수영구민락점","부산","수영구","부산 수영구 수영로","부산수영구수영로741번길12","051","[phone]","1175"
"부산연제구거제점","부산","연제구","부산 연제구 월드컵대로","부산연제구월드컵대로187번길23","051","[phone]","1175"
"부산연제구시청점","부산","연제구","부산 연제구 중앙대로","부산연제구중앙대로1038번길64상가101호","051","[phone]","1175"
"부산연제구연산로타리점","부산","연제구","부산 연제구 거제천로","부산연제구거제천로230번길25","051","[phone]","1175"
"부산연제구연산토곡점","부산","연제구","부산 연제구 과정로","부산연제구과정로132번길32","051","[phone]","1175"
"부산영도구남항점","부산","영도구","부산 영도구 남항로","부산영도구남항로24-2","051","[phone]","1175"
"부산영도구동삼점","부산","영도구","부산 영도구 동삼로","부산영도구동삼로59번길15","051","[phone]","1175"
"부산영도구청학점","부산","영도구","부산 영도구 태종로","부산영도구태종로332","051","[phone]","1175"
"부산중구중부산점","부산","중구","부산 중구 대청로","부산중구대청로25번길4","051","[phone]","1175"
"부산해운대구반송1점","부산","해운대구","부산 해운대구 윗반송로","부산해운대구반송2동216-112번지","051","[phone]","1175"
"부산해운대구반여2점","부산","해운대구","부산 해운대구 선수촌로","부산해운대구선수촌로153","051","[phone]","1175"
"부산해운대구벡스코점","부산","해운대구","부산 해운대구 해운대로","부산해운대구해운대로383번길25","051","[phone]","1175"
"부산해운대구센텀점","부산","해운대구","부산 해운대구 재반로","부산해운대구재반로29","051","[phone]","1175"
"부산해운대구송정점","부산","해운대구","부산 해운대구 송정해변로","부산해운대구송정해변로8-14","051","[phone]","1175"
"부산해운대구우1점","부산","해운대구","부산 해운대구 해운대해변로","부산해운대구해운대해변로141","051","[phone]","1175"
"부산해운대구재송반여점","부산","해운대구","부산 해운대구 재송2로","부산해운대구재송2로28번길6","051","[phone]","1175"
"부산해운대구해운대신도시1호점","부산","해운대구","부산 해운대구 달맞이길","부산해운대구해운대로774번길30","051","[phone]","1175"
"부산해운대구해운대중동점","부산","해운대구","부산 해운대구 좌동순환로","부산해운대구좌동순환로468번가길20","051","[phone]","1175"
"부산해운대구해운대행복점","부산","해운대구","부산 해운대구 좌동순환로","부산해운대구좌동순환로99번길22","051","[phone]","1175"
"서울강남구개포1점","서울","강남구","서울 강남구 개포로","서울특별시강남구개포로25길12","02","02-2057-9292","1175"
"서울강남구논현1점","서울","강남구","서울 강남구 강남대로","서울강남구강남대로126길38","02","02-512-4482","1175"
"서울강남구도곡점","서울","강남구","서울 강남구 도곡로","서울강남구도곡로28길8","02","02-571-9955","1175"
"서울강남구수서점","서울","강남구","서울 강남구 광평로","서울강남구광평로51길22","02","02-451-4479","1175"
"서울강남구신사점","서울","강남구","서울 강남구 논현로","서울강남구논현로159길25","02","02-542-4479","1175"
"서울강남구역삼1점","서울","강남구","서울 강남구 논현로","서울강남구논현로67길48","02","02-568-4479","1175"
"서울강남구역삼충현점","서울","강남구","서울 강남구 봉은사로","서울강남구봉은사로26길28","02","02-566-4479","1175"
"서울강남구일원점","서울","강남구","서울 강남구 일원로","서울특별시강남구일원로5길54","02","02-3414-9988","1175"
"서울강남구자곡점","서울","강남구","서울 강남구 자곡로","서울특별시강남구자곡로202","02","02-3411-4479","1175"
"서울강남구청담점","서울","강남구","서울 강남구 삼성로","서울강남구삼성로145길14","02","02-542-9991","1175"
"서울강동구강일점","서울","강동구","서울 강동구 아리수로","서울특별시강동구아리수로94길19","02","02-428-0076","1175"
"서울강동구길동1점","서울","강동구","서울 강동구 진황도로","서울특별시강동구진황도로47길15","02","02-486-4492","1175"
"서울강동구길동2점","서울","강동구","서울 강동구 천호대로","서울특별시강동구천호대로199길15","02","02-482-7782","1175"
"서울강동구둔촌점","서울","강동구","서울 강동구 천호대로","서울특별시강동구천호대로182길41","02","02-475-9282","1175"
"서울강동구명일점[B]","서울","강동구","서울 강동구 동남로","서울강동구동남로67길22","02","02-429-4479","1175"
"서울강동구성내1점","서울","강동구","서울 강동구 천호옛길","서울특별시강동구천호옛14길34","02","02-472-4472","1175"
"서울강동구암사2점","서울","강동구","서울 강동구 고덕로","서울특별시강동구고덕로28길10-5","02","02-442-4456","1175"
"서울강동구천호1점","서울","강동구","서울 강동구 구천면로","서울특별시강동구구천면로284","02","02-477-5765","1175"
"서울강동구천호2동점","서울","강동구","서울 강동구 올림픽로","서울특별시강동구올림픽로78길15-4","02","02-482-4482","1175"
"서울강북구미아점","서울","강북구","서울 강북구 도봉로","서울특별시강북구도봉로34길39","02","02-982-8292","1175"
"서울강북구번동점","서울","강북구","서울 강북구 오현로","서울특별시강북구오현로31길129","02","02-987-4479","1175"
"서울강북구삼각산점","서울","강북구","서울 강북구 삼양로","서울특별시강북구삼양로19길74","02","02-982-8282","1175"
"서울강북구수유2점","서울","강북구","서울 강북구 삼각산로","서울강북구삼각산로99","02","02-905-8899","1175"
"서울강북구수유점","서울","강북구","서울 강북구 삼양로","서울특별시강북구삼양로68길12","02","02-985-0092","1175"
"서울강서구가양1점[B]","서울","강서구","서울 강서구 양천로","서울강서구양천로443-32","02","02-3661-4482","1175"
"서울강서구까치산점","서울","강서구","서울 강서구 강서로","서울강서구강서로12길40","02","02-2601-4492","1175"
"서울강서구등촌2동점","서울","강서구","서울 강서구 등촌로","서울강서구등촌로51가길47","02","02-2644-6969","1175"
"서울강서구등촌3동점","서울","강서구","서울 강서구 공항대로","서울강서구공항대로41길65","02","02-3661-4492","1175"
"서울강서구방화1점","서울","강서구","서울 강서구 양천로","서울강서구양천로24가길3","02","02-2662-4472","1175"
"서울강서구방화2점","서울","강서구","서울 강서구 금낭화로","서울강서구금낭화로26","02","02-2662-9229","1175"
"서울강서구수명산파크점","서울","강서구","서울 강서구 강서로","서울특별시강서구강서로47길108","02","02-2667-7792","1175"
"서울강서구염창점","서울","강서구","서울 강서구 양천로","서울강서구양천로637","02","02-3663-9285","1175"
"서울강서구우장산점","서울","강서구","서울 강서구 우장산로","서울강서구우장산로2길7","02","02-2659-5454","1175"
"서울강서구화곡1동점","서울","강서구","서울 강서구 가로공원로","서울강서구가로공원로76길95","02","02-2699-4479","1175"
"서울강서구화곡남부시장점","서울","강서구","서울 강서구 곰달래로","서울강서구곰달래로53길50","02","02-2653-4492","1175"
"서울강서구화곡본동점","서울","강서구","서울 강서구 초록마을로","서울강서구초록마을로2길54","02","02-2607-5882","1175"
"서울관악구관악구청점","서울","관악구","서울 관악구 쑥고개로","서울특별시관악구쑥고개로93","02","02-889-4492","1175"
"서울관악구난곡점","서울","관악구","서울 관악구 미성길","서울관악구미성3길8","02","02-863-8880","1175"
"서울관악구봉천점","서울","관악구","서울 관악구 은천로","서울관악구은천로9길14","02","02-888-5919","1175"
"서울관악구봉천중앙점","서울","관악구","서울 관악구 남부순환로","서울특별시관악구남부순환로231길16","02","02-876-9992","1175"
"서울관악구봉천현대점[B]","서울","관악구","서울 관악구 봉천로","서울관악구봉천로441","02","02-882-9277","1175"
"서울관악구신림2점","서울","관악구","서울 관악구 신림로","서울특별시관악구신림로158","02","02-877-4482","1175"
"서울관악구신림남부점","서울","관악구","서울 관악구 남부순환로","서울관악구남부순환로143길16","02","02-838-9288","1175"
"서울관악구신림점","서울","관악구","서울 관악구 문성로","서울특별시관악구문성로215","02","02-889-4442","1175"
"서울관악구인헌점","서울","관악구","서울 관악구 인헌길","서울특별시관악구인헌길58","02","02-883-9931","1175"
"서울광진구구의3점","서울","광진구","서울 광진구 구의로","서울특별시광진구구의로4길44","02","02-455-9922","1175"
"서울광진구군자송정점","서울","광진구","서울 광진구 동일로","서울특별시광진구동일로52길15","02","02-499-4479","1175"
"서울광진구어린이대공원점","서울","광진구","서울 광진구 광나루로","서울특별시광진구광나루로521","02","02-466-6572","1175"
"서울광진구자양2점","서울","광진구","서울 광진구 뚝섬로","서울특별시광진구뚝섬로52가길6","02","02-454-3336","1175"
"서울광진구자양점","서울","광진구","서울 광진구 능동로","서울특별시광진구능동로10길109","02","02-452-9200","1175"
"서울광진구중곡1점","서울","광진구","서울 광진구 면목로","서울광진구면목로148","02","02-468-5592","1175"
"서울광진구중곡2점","서울","광진구","서울 광진구 동일로","서울특별시광진구동일로64길14","02","02-464-4479","1175"
"서울광진구화양점","서울","광진구","서울 광진구 아차산로","서울특별시광진구아차산로21길43","02","02-462-8887","1175"
"서울구로구개봉점[B]","서울","구로구","서울 구로구 개봉로","서울구로구개봉로11길34","02","02-2687-9244","1175"
"서울구로구고척1점","서울","구로구","서울 구로구 경서로","서울구로구경서로45","02","02-3666-4492","1175"
"서울구로구고척스카이돔점","서울","구로구","서울 구로구 경인로 430","서울구로구경인로430B-5","02","02-2688-7721","1175"
"서울구로구구로1점","서울","구로구","서울 구로구 구로동로","서울구로구구로동로35길40","02","02-861-4492","1175"
"서울구로구구로시장점","서울","구로구","서울 구로구 구로동로","서울구로구구로동로28길93","02","02-857-4492","1175"
"서울구로구구로테크노마트점","서울","구로구","서울 구로구 새말로","서울구로구새말로102","02","02-860-5700","1175"
"서울구로구근린공원점","서울","구로구","서울 구로구 고척로","서울구로구고척로27길115","02","02-2687-4479","1175"
"서울구로구남구로점","서울","구로구","서울 구로구 도림로","서울구로구도림로12길24","02","02-865-9222","1175"
"서울구로구신도림점","서울","구로구","서울 구로구 신도림로","서울구로구신도림로11길43","02","02-2677-4492","1175"
"서울구로구오류1점","서울","구로구","서울 구로구 부일로","서울특별시구로구부일로953","02","02-2689-9288","1175"
"서울구로구오류2점","서울","구로구","서울 구로구 오류로","서울구로구오류로62","02","02-2689-5545","1175"
"서울금천구가산점","서울","금천구","서울 금천구 가산로","서울특별시금천구가산로3길55","02","02-856-9244","1175"
"서울금천구금천점","서울","금천구","서울 금천구 은행나무로","서울금천구은행나무로22","02","02-805-4492","1175"
"서울금천구독산점","서울","금천구","서울 금천구 남부순환로","서울금천구남부순환로126길69","02","02-866-9592","1175"
"서울금천구시흥2점","서울","금천구","서울 금천구 금하로","서울특별시금천구금하로756","02","02-802-5124","1175"
"서울노원구공릉점","서울","노원구","서울 노원구 공릉로","서울특별시노원구공릉로42길21","02","02-971-9288","1175"
"서울노원구상계1점","서울","노원구","서울 노원구 동일로","서울특별시노원구동일로237다길7","02","02-952-9288","1175"
"서울노원구상계2점","서울","노원구","서울 노원구 상계로","서울특별시노원구상계로9가길17","02","02-951-4492","1175"
"서울노원구상계마들점","서울","노원구","서울 노원구 한글비석로","서울특별시노원구한글비석로54길116","02","02-934-4479","1175"
"서울노원구상계중앙점","서울","노원구","서울 노원구 동일로","서울노원구덕릉로459-37상계주공1단지가상","02","02-931-4492","1175"
"서울노원구중계2동점","서울","노원구","서울 노원구 동일로","서울노원구동일로207길18","02","02-978-4492","1175"
"서울노원구중계4동점","서울","노원구","서울 노원구 덕릉로","서울노원구덕릉로89길9","02","02-3392-4479","1175"
"서울노원구중계본동점","서울","노원구","서울 노원구 중계로","서울특별시노원구중계로12가길29","02","02-934-5559","1175"
"서울노원구하계1점","서울","노원구","서울 노원구 공릉로","서울특별시노원구공릉로59가길28","02","02-976-8292","1175"
"서울도봉구도봉1점","서울","도봉구","서울 도봉구 마들로","서울특별시도봉구마들로724","02","02-955-3356","1175"
"서울도봉구도봉산역점","서울","도봉구","서울 도봉구 도봉산3길","서울도봉구도봉산3길37","02","02-954-8788","1175"
"서울도봉구방학1점","서울","도봉구","서울 도봉구 도당로","서울특별시도봉구도당로27길20","02","02-3491-4479","1175"
"서울도봉구방학2점","서울","도봉구","서울 도봉구 방학로","서울특별시도봉구방학로117","02","02-955-4482","1175"
"서울도봉구신창점","서울","도봉구","서울 도봉구 덕릉로","서울특별시도봉구덕릉로60길161","02","02-998-9592","1175"
"서울도봉구쌍문점","서울","도봉구","서울 도봉구 노해로","서울도봉구노해로38길7","02","02-900-9912","1175"
"서울도봉구창동점","서울","도봉구","서울 도봉구 덕릉로","서울도봉구덕릉로59마길40","02","02-995-8228","1175"
"서울동대문구신이문점","서울","동대문구","서울 동대문구 한천로","서울특별시동대문구한천로421-1","02","02-966-8955","1175"
"서울동대문구용두1호점","서울","동대문구","서울 동대문구 정릉천동로","서울특별시동대문구정릉천동로58","02","02-922-3777","1175"
"서울동대문구장안점","서울","동대문구","서울 동대문구 장한로","서울특별시동대문구장한로14길68","02","02-2245-1917","1175"
"서울동대문구전농2점","서울","동대문구","서울 동대문구 답십리로","서울특별시동대문구답십리로23길9","02","02-2241-8292","1175"
"서울동대문구전농점","서울","동대문구","서울 동대문구 전농로","서울동대문구답십리로51길35","02","02-3394-9292","1175"
"서울동대문구청량리점","서울","동대문구","서울 동대문구 홍릉로","서울특별시동대문구홍릉로50","02","02-968-0092","1175"
"서울동대문구회기점","서울","동대문구","서울 동대문구 회기로","서울동대문구회기로25길17-9","02","02-966-4479","1175"
"서울동대문구휘경1점","서울","동대문구","서울 동대문구 한천로","서울특별시동대문구한천로244-11","02","02-2212-6888","1175"
"서울동작구노량진점","서울","동작구","서울 동작구 만양로","서울특별시동작구만양로8길50","02","02-826-9982","1175"
"서울동작구대방점","서울","동작구","서울 동작구 등용로","서울특별시동작구등용로127","02","02-815-8292","1175"
"서울동작구사당이수점","서울","동작구","서울 동작구 사당로","서울동작구사당로27길64","02","02-532-9244","1175"
"서울동작구상도1점","서울","동작구","서울 동작구 상도로","서울특별시동작구상도로50길9","02","02-824-9244","1175"
